movie_id,lang_id
10876,1
10877,1
10878,1
10879,1
10879,5
10880,1
10881,1
10882,1
10883,1
10884,1
10885,6
10886,1
10887,1
10888,1
10889,1
10890,1
10890,25
10890,20
10891,1
10892,1
10893,1
10894,
10895,1
10896,1
10897,1
10898,1
10899,11
10900,1
10901,4
10902,1
10903,1
10904,4
10905,1
10906,
10907,1
10908,1
10909,1
10910,1
10911,1
10911,11
10911,91
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10918,9
10918,74
10919,
10920,1
10921,1
10922,1
10923,1
10924,4
10925,1
10925,6
10925,89
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,4
10939,5
10940,1
10941,
10942,1
10943,1
10944,11
10945,1
10946,1
10947,1
10948,49
10949,1
10950,
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,2
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,11
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,
10975,1
10976,1
10977,1
10978,11
10979,1
10980,5
10981,1
10982,1
10983,1
10984,1
10985,1
10986,
10987,1
10988,1
10989,32
10990,1
10991,1
10992,1
10993,6
10993,1
10994,1
10995,1
10995,23
10996,1
10997,5
10998,1
10999,6
10999,1
11000,25
11001,1
11002,3
11003,1
11004,
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,6
11011,1
11012,49
11013,1
11014,1
11014,3
11015,1
11016,1
11017,1
11018,1
11019,3
11019,5
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,
11034,
11035,33
11036,1
11037,1
11038,1
11038,3
11039,11
11040,20
11041,1
11042,1
11042,6
11042,4
11043,1
11044,1
11045,11
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,25
11053,1
11054,1
11055,1
11056,1
11057,95
11057,33
11057,32
11058,1
11059,
11060,1
11061,1
11062,1
11063,1
11064,11
11065,1
11066,1
11067,7
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11074,6
11075,1
11075,3
11075,136
11076,1
11077,1
11078,1
11079,1
11080,1
11080,5
11081,
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,32
11094,
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,4
11102,1
11103,1
11104,1
11105,169
11106,1
11107,1
11108,1
11109,1
11110,1
11110,5
11110,6
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,4
11118,1
11119,1
11120,1
11120,25
11121,25
11122,43
11122,23
11122,6
11123,1
11124,1
11125,1
11126,1
11127,2
11128,1
11129,1
11129,5
11130,11
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11136,3
11136,5
11136,44
11137,32
11138,1
11139,1
11139,4
11140,1
11140,164
11141,1
11142,113
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,2
11149,1
11150,1
11150,7
11151,1
11152,1
11153,1
11154,1
11155,4
11156,5
11157,2
11158,1
11159,33
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,25
11167,1
11168,27
11169,1
11170,11
11171,1
11172,1
11173,1
11174,1
11175,1
11175,5
11175,2
11175,20
11176,1
11177,1
11178,4
11179,1
11180,1
11181,1
11182,1
11183,4
11184,1
11185,1
11186,1
11187,1
11187,7
11188,1
11189,1
11190,1
11191,1
11192,1
11192,5
11193,6
11193,1
11194,4
11195,1
11196,1
11197,1
11198,1
11199,23
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,11
11208,1
11209,1
11210,1
11211,32
11212,1
11213,1
11214,1
11215,1
11215,3
11215,6
11216,1
11217,1
11218,1
11219,1
11219,89
11220,1
11220,4
11221,1
11221,5
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,9
11234,1
11235,
11236,25
11237,1
11238,1
11239,1
11240,1
11240,5
11241,1
11242,25
11243,1
11244,33
11245,1
11246,1
11247,11
11248,1
11249,1
11250,1
11251,8
11252,25
11253,2
11254,1
11255,1
11256,25
11257,1
11258,1
11259,1
11260,1
11261,1
11262,20
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11271,56
11272,1
11273,1
11274,1
11275,1
11276,11
11277,1
11278,1
11279,1
11279,5
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,33
11291,1
11292,1
11293,3
11293,27
11293,5
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11300,58
11301,33
11301,32
11301,95
11302,1
11303,1
11304,74
11304,3
11304,1
11305,69
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,7
11312,1
11313,1
11314,1
11315,5
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11323,14
11324,1
11325,1
11326,1
11326,27
11327,4
11328,3
11328,170
11329,3
11329,1
11330,1
11331,1
11332,1
11333,3
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,25
11355,1
11356,1
11357,49
11358,1
11359,1
11360,1
11361,4
11362,1
11363,1
11364,1
11365,1
11366,1
11367,
11368,1
11369,1
11369,7
11369,47
11370,1
11371,1
11372,1
11373,1
11373,4
11374,74
11375,
11376,11
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,3
11386,7
11387,
11388,1
11389,1
11390,1
11391,1
11392,1
11393,3
11394,1
11395,25
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,
11405,1
11406,1
11406,6
11407,
11408,1
11408,5
11408,27
11409,1
11410,49
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,88
11419,4
11419,1
11419,3
11420,91
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,4
11428,1
11429,1
11430,1
11431,1
11432,1
11433,4
11434,1
11435,33
11436,25
11437,1
11438,80
11438,1
11438,23
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,
11446,1
11447,1
11448,1
11449,1
11450,
11451,1
11452,45
11452,62
11453,25
11454,1
11455,1
11456,69
11457,23
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,5
11469,3
11469,140
11470,1
11471,1
11471,5
11472,1
11473,1
11474,1
11475,24
11476,1
11477,1
11478,1
11479,1
11480,1
11480,14
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,6
11488,1
11489,1
11490,1
11491,1
11492,24
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,1
11499,
11500,1
11501,1
11502,1
11503,4
11504,2
11505,
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,2
11514,8
11515,1
11516,
11517,1
11518,1
11519,1
11520,1
11520,3
11521,1
11522,1
11523,1
11524,8
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,
11534,1
11535,1
11536,
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,24
11559,1
11560,1
11561,1
11562,20
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,4
11571,1
11571,5
11572,1
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,1
11583,5
11583,1
11584,1
11585,1
11585,23
11586,1
11587,
11588,1
11589,1
11590,1
11591,
11592,1
11593,1
11594,25
11595,50
11595,23
11596,6
11597,1
11598,
11599,1
11600,11
11601,86
11602,1
11603,1
11604,
11605,1
11606,1
11607,1
11608,41
11609,1
11610,1
11611,1
11612,1
11612,25
11613,3
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,
11636,1
11637,
11638,1
11639,1
11640,1
11641,1
11642,
11643,1
11644,6
11645,1
11646,8
11646,77
11646,44
11646,7
11647,1
11648,1
11649,1
11649,4
11650,1
11651,1
11652,1
11653,11
11654,1
11655,1
11656,4
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,4
11664,26
11664,1
11665,1
11666,25
11667,1
11668,1
11669,1
11670,1
11671,149
11671,1
11671,3
11672,1
11673,11
11674,5
11675,1
11676,1
11677,3
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11683,5
11684,1
11685,1
11686,1
11687,20
11688,1
11689,1
11689,16
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,4
11697,6
11698,1
11699,1
11700,1
11701,4
11702,1
11703,1
11704,4
11704,5
11705,1
11706,1
11707,1
11708,91
11709,1
11710,1
11711,1
11711,5
11711,137
11711,27
11712,
11713,103
11713,1
11714,1
11715,1
11716,1
11716,5
11717,76
11718,1
11719,6
11719,1
11720,
11721,1
11722,1
11723,1
11723,54
11724,1
11725,1
11726,1
11727,2
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,25
11761,24
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,7
11770,76
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,11
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11785,24
11785,2
11785,5
11785,25
11785,128
11785,7
11786,25
11787,1
11788,37
11788,66
11789,1
11790,25
11791,1
11792,1
11793,24
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,23
11801,50
11802,1
11802,4
11802,6
11803,1
11804,1
11805,33
11805,32
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,27
11813,1
11814,9
11814,1
11815,1
11815,4
11816,25
11816,24
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11827,9
11827,8
11827,12
11827,11
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,6
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,3
11857,1
11858,1
11859,1
11860,1
11861,50
11862,1
11863,1
11864,1
11865,62
11865,1
11865,45
11866,1
11867,1
11868,1
11869,69
11869,6
11869,1
11870,4
11871,1
11871,5
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,3
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,97
11891,1
11892,4
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,6
11901,1
11902,1
11903,
11904,11
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11910,3
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11922,9
11923,1
11924,1
11925,4
11926,1
11926,5
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,32
11934,1
11934,5
11934,4
11935,1
11936,1
11937,69
11938,1
11939,1
11940,1
11940,5
11941,1
11942,
11943,4
11944,1
11945,1
11946,1
11947,1
11948,5
11948,3
11949,1
11950,1
11950,8
11951,11
11952,1
11953,
11954,1
11954,6
11954,75
11955,1
11956,1
11957,1
11958,1
11959,1
11960,11
11960,1
11961,1
11961,17
11962,1
11963,1
11964,1
11965,1
11966,25
11967,1
11968,1
11969,1
11970,11
11971,1
11972,1
11973,1
11974,1
11975,1
11976,3
11976,1
11977,11
11978,1
11978,5
11979,1
11980,25
11980,1
11980,2
11981,1
11982,1
11983,1
11984,1
11985,37
11986,
11987,1
11988,1
11989,1
11990,6
11990,78
11991,
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,9
11999,3
12000,1
12001,1
12002,1
12003,25
12004,1
12004,8
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12011,11
12012,1
12013,1
12014,1
12015,78
12016,1
12017,1
12018,1
12019,1
12020,1
12021,5
12021,9
12021,1
12022,1
12023,1
12024,1
12025,5
12026,1
12027,1
12028,1
12029,1
12029,2
12029,5
12030,11
12031,5
12032,1
12033,1
12034,1
12035,1
12036,1
12037,
12038,1
12039,1
12039,2
12040,1
12041,1
12041,5
12042,1
12043,1
12044,1
12045,74
12045,6
12046,1
12047,1
12048,1
12049,25
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12055,3
12055,5
12055,9
12056,1
12057,25
12058,1
12059,1
12060,1
12060,5
12061,1
12062,1
12063,12
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,38
12075,1
12075,5
12076,1
12076,11
12077,1
12078,1
12079,3
12080,1
12081,1
12082,1
12083,1
12084,1
12085,25
12085,24
12086,1
12087,5
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,4
12098,1
12099,25
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12104,6
12105,1
12106,1
12107,1
12108,
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,25
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,11
12124,1
12125,1
12126,1
12127,1
12128,1
12129,
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12141,13
12142,1
12143,1
12144,1
12145,1
12145,5
12146,1
12147,1
12148,1
12149,1
12150,5
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,
12162,25
12163,1
12164,11
12165,1
12166,1
12167,1
12168,1
12169,1
12170,
12171,2
12172,25
12173,1
12174,1
12175,
12176,1
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12184,6
12185,1
12186,1
12187,1
12188,25
12189,1
12190,1
12191,6
12191,1
12191,3
12192,1
12193,37
12194,1
12195,1
12196,1
12197,1
12198,11
12198,142
12198,1
12198,49
12199,1
12200,1
12201,1
12202,1
12203,1
12204,1
12204,14
12205,1
12206,1
12207,1
12208,1
12209,1
12209,24
12209,2
12210,1
12211,1
12212,1
12213,1
12214,1
12214,74
12215,1
12216,73
12217,1
12218,78
12218,1
12219,11
12219,106
12219,107
12219,1
12220,3
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,32
12230,33
12231,1
12232,1
12233,1
12234,1
12235,
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12244,5
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,11
12252,32
12252,33
12253,1
12254,4
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,2
12261,1
12262,1
12263,23
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,6
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,32
12277,1
12278,1
12279,1
12280,1
12280,5
12281,1
12282,1
12283,24
12283,25
12284,1
12285,1
12286,1
12287,1
12288,4
12289,5
12289,1
12290,11
12291,25
12292,1
12293,1
12294,1
12295,1
12295,3
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,
12306,1
12307,1
12308,1
12309,5
12309,1
12310,1
12311,11
12312,1
12313,1
12314,11
12315,1
12316,1
12317,1
12318,1
12319,32
12320,1
12321,1
12322,1
12323,1
12324,1
12325,11
12326,1
12327,1
12328,1
12329,1
12330,1
12331,
12332,
12333,1
12334,1
12334,4
12335,1
12336,1
12337,1
12338,5
12338,9
12339,11
12340,1
12341,95
12342,1
12343,1
12344,1
12345,1
12346,11
12347,1
12348,5
12348,1
12349,1
12350,1
12351,
12352,1
12353,1
12354,20
12355,1
12356,1
12357,1
12358,32
12359,1
12360,25
12361,1
12361,42
12362,25
12363,1
12364,1
12365,86
12366,1
12367,8
12367,7
12368,1
12368,45
12368,62
12369,1
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,5
12380,1
12381,1
12382,1
12383,1
12384,37
12384,1
12385,1
12386,1
12387,11
12388,25
12389,1
12390,1
12391,4
12392,41
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,3
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,11
12415,1
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12423,3
12424,1
12425,1
12426,1
12427,1
12428,
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,
12436,2
12437,1
12438,1
12439,1
12439,151
12440,1
12441,1
12442,1
12443,
12444,4
12445,11
12445,91
12445,1
12446,1
12447,41
12447,1
12448,1
12449,1
12450,49
12450,11
12451,6
12452,1
12453,1
12454,4
12455,6
12455,1
12456,1
12457,1
12458,1
12459,1
12460,24
12460,25
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12468,4
12469,1
12470,1
12471,4
12472,1
12472,25
12472,24
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12482,1
12483,1
12483,7
12483,6
12483,20
12483,9
12483,5
12483,87
12483,25
12484,1
12485,1
12486,1
12487,1
12488,1
12489,3
12490,1
12491,1
12492,1
12493,91
12494,20
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,4
12502,1
12502,3
12502,2
12502,103
12503,1
12504,1
12505,1
12506,1
12507,1
12508,37
12509,1
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,11
12519,1
12520,1
12521,20
12522,1
12523,1
12524,1
12525,20
12525,25
12525,1
12526,1
12527,
12528,1
12529,4
12530,1
12531,1
12532,1
12533,
12534,1
12535,11
12536,3
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,49
12550,1
12551,1
12552,1
12553,1
12554,1
12554,5
12555,1
12556,1
12557,1
12558,1
12559,1
12560,5
12561,1
12562,1
12563,1
12564,1
12565,6
12566,1
12567,1
12568,1
12569,1
12570,69
12571,1
12572,1
12573,1
12574,1
12575,1
12576,11
12577,1
12578,1
12579,1
12580,1
12581,69
12582,1
12583,1
12584,1
12585,1
12586,1
12587,4
12588,1
12589,1
12590,
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,4
12598,1
12598,5
12598,65
12599,1
12600,5
12601,1
12601,3
12602,1
12603,1
12604,4
12604,5
12605,1
12605,5
12606,1
12607,1
12608,1
12609,1
12610,1
12611,1
12612,1
12612,5
12612,3
12612,6
12612,4
12612,8
12613,1
12614,1
12614,7
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12621,8
12621,46
12622,1
12623,1
12624,1
12625,1
12626,1
12626,3
12627,1
12628,1
12629,11
12630,4
12631,1
12632,1
12633,1
12634,1
12635,1
12636,1
12637,11
12638,4
12639,1
12640,1
12641,1
12642,33
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,4
12659,1
12660,1
12661,25
12662,1
12663,3
12664,1
12665,1
12666,25
12666,24
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,5
12675,1
12676,1
12677,1
12678,25
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,4
12686,6
12687,1
12688,103
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,5
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,
12708,1
12709,1
12710,1
12711,25
12712,1
12713,1
12714,1
12715,1
12716,1
12717,25
12718,1
12719,1
12720,11
12721,1
12722,1
12723,1
12723,5
12724,75
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12731,4
12732,1
12733,1
12734,37
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12744,3
12745,1
12746,2
12747,1
12748,1
12749,1
12749,6
12749,9
12749,31
12750,75
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,3
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,9
12768,8
12768,1
12769,1
12770,6
12771,32
12771,11
12772,1
12773,1
12774,4
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12782,5
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,6
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,11
12804,1
12805,1
12806,
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,2
12818,
12819,1
12820,1
12821,1
12822,
12823,1
12823,3
12823,5
12824,3
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12836,5
12837,6
12838,1
12839,1
12840,1
12841,3
12841,1
12842,4
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,60
12850,69
12850,1
12850,3
12851,1
12852,1
12853,8
12854,1
12855,20
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,1
12869,
12870,1
12870,5
12871,3
12872,1
12873,1
12874,1
12874,5
12875,1
12876,1
12877,
12878,4
12879,1
12880,1
12881,1
12882,5
12883,1
12884,1
12885,25
12885,24
12885,1
12886,1
12887,1
12888,1
12888,27
12889,1
12890,5
12891,5
12891,1
12892,1
12892,3
12893,1
12894,1
12895,3
12896,1
12897,1
12898,1
12899,
12900,1
12901,1
12902,1
12903,20
12904,3
12905,1
12906,1
12907,1
12908,45
12908,62
12909,1
12910,1
12911,7
12911,42
12912,1
12913,1
12914,1
12915,1
12916,1
12916,24
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,95
12923,33
12923,32
12923,86
12924,5
12925,5
12926,1
12927,5
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12933,7
12933,6
12934,1
12935,1
12936,1
12937,1
12938,
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,32
12947,1
12948,3
12948,1
12949,1
12950,1
12950,5
12951,1
12952,5
12953,1
12954,1
12955,11
12956,1
12956,5
12956,3
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,
12964,1
12965,1
12966,1
12967,1
12968,1
12969,4
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,20
12977,1
12978,96
12979,129
12980,1
12981,1
12982,24
12983,1
12984,1
12985,1
12986,1
12987,1
12987,5
12988,1
12989,1
12990,1
12991,1
12992,41
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12998,5
12999,1
13000,1
13001,1
13002,1
13003,
13004,1
13004,4
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,7
13013,1
13014,1
13015,1
13015,46
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,5
13024,
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13040,9
13040,8
13041,1
13042,
13043,1
13044,25
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,20
13066,1
13067,1
13068,1
13069,1
13069,6
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,
13081,33
13082,1
13083,1
13083,3
13084,1
13085,1
13086,1
13087,1
13087,74
13087,24
13087,4
13088,1
13089,11
13090,1
13091,1
13092,1
13093,1
13094,1
13095,
13096,11
13097,1
13098,1
13099,7
13100,5
13101,1
13102,1
13103,1
13103,171
13103,3
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13116,9
13116,6
13116,5
13116,3
13116,42
13116,2
13116,7
13117,1
13118,1
13119,1
13120,41
13121,1
13122,
13123,1
13124,1
13125,11
13126,1
13127,
13128,1
13129,1
13130,3
13131,1
13132,1
13133,1
13134,1
13135,1
13135,3
13136,1
13137,1
13138,1
13139,1
13140,1
13141,5
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,2
13157,1
13158,1
13158,16
13159,1
13160,5
13161,49
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,11
13171,1
13172,1
13173,1
13174,1
13175,1
13176,4
13177,91
13178,1
13179,1
13179,16
13180,1
13181,1
13181,12
13182,1
13183,1
13184,1
13185,1
13186,1
13187,11
13188,20
13189,1
13190,11
13191,32
13192,1
13193,1
13194,1
13195,1
13196,1
13197,2
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,1
13217,25
13218,1
13219,1
13220,1
13221,1
13221,5
13222,1
13223,1
13224,1
13224,8
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,1
13232,6
13233,5
13233,1
13234,1
13235,1
13236,1
13237,1
13238,6
13238,3
13238,1
13239,33
13239,11
13240,1
13241,1
13242,11
13242,31
13243,1
13244,1
13244,7
13244,163
13245,1
13246,1
13247,1
13248,4
13249,1
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13257,3
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,23
13275,41
13276,25
13276,24
13277,1
13278,1
13279,3
13279,2
13280,5
13281,1
13282,1
13283,1
13284,1
13285,86
13286,1
13287,1
13287,20
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,
13307,32
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,1
13315,52
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,
13323,1
13324,1
13325,41
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,25
13333,1
13334,5
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,1
13351,6
13351,5
